Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    (19) expression -> expression . IN expression
    (20) expression -> expression . NOT IN expression
    (21) expression -> expression . EQ expression
    (22) expression -> expression . NE expression
    (23) expression -> expression . GT expression
    (24) expression -> expression . GE expression
    (25) expression -> expression . LT expression
    (26) expression -> expression . LE expression
    (27) expression -> expression . EQ_FZM expression
    (28) expression -> expression . EQ_FZS expression
    (29) expression -> expression . NE_FZM expression
    (30) expression -> expression . NE_FZS expression
    (31) expression -> expression . AND expression
    (32) expression -> expression . OR expression
    (67) object -> expression . LPAREN RPAREN
    (68) object -> expression . LPAREN ary_members RPAREN

    COMMENT         reduce using rule 19 (expression -> expression IN expression .)
    QMARK           reduce using rule 19 (expression -> expression IN expression .)
    BWAND           reduce using rule 19 (expression -> expression IN expression .)
    BWOR            reduce using rule 19 (expression -> expression IN expression .)
    BWXOR           reduce using rule 19 (expression -> expression IN expression .)
    IN              reduce using rule 19 (expression -> expression IN expression .)
    NOT             reduce using rule 19 (expression -> expression IN expression .)
    EQ              reduce using rule 19 (expression -> expression IN expression .)
    NE              reduce using rule 19 (expression -> expression IN expression .)
    GT              reduce using rule 19 (expression -> expression IN expression .)
    GE              reduce using rule 19 (expression -> expression IN expression .)
    LT              reduce using rule 19 (expression -> expression IN expression .)
    LE              reduce using rule 19 (expression -> expression IN expression .)
    EQ_FZM          reduce using rule 19 (expression -> expression IN expression .)
    EQ_FZS          reduce using rule 19 (expression -> expression IN expression .)
    NE_FZM          reduce using rule 19 (expression -> expression IN expression .)
    NE_FZS          reduce using rule 19 (expression -> expression IN expression .)
    AND             reduce using rule 19 (expression -> expression IN expression .)
    OR              reduce using rule 19 (expression -> expression IN expression .)
    $end            reduce using rule 19 (expression -> expression IN expression .)
    RPAREN          reduce using rule 19 (expression -> expression IN expression .)
    COLON           reduce using rule 19 (expression -> expression IN expression .)
    RBRACE          reduce using rule 19 (expression -> expression IN expression .)
    COMMA           reduce using rule 19 (expression -> expression IN expression .)
    FOR             reduce using rule 19 (expression -> expression IN expression .)
    RBRACKET        reduce using rule 19 (expression -> expression IN expression .)
    IF              reduce using rule 19 (expression -> expression IN expression .)
    MOD             shift and go to state 22
    MUL             shift and go to state 23
    FDIV            shift and go to state 24
    TDIV            shift and go to state 25
    POW             shift and go to state 26
    ADD             shift and go to state 27
    SUB             shift and go to state 28
    BWLSH           shift and go to state 32
    BWRSH           shift and go to state 33
    LPAREN          shift and go to state 48

  ! MOD             [ reduce using rule 19 (expression -> expression IN expression .) ]
  ! MUL             [ reduce using rule 19 (expression -> expression IN expression .) ]
  ! FDIV            [ reduce using rule 19 (expression -> expression IN expression .) ]
  ! TDIV            [ reduce using rule 19 (expression -> expression IN expression .) ]
  ! POW             [ reduce using rule 19 (expression -> expression IN expression .) ]
  ! ADD             [ reduce using rule 19 (expression -> expression IN expression .) ]
  ! SUB             [ reduce using rule 19 (expression -> expression IN expression .) ]
  ! BWLSH           [ reduce using rule 19 (expression -> expression IN expression .) ]
  ! BWRSH           [ reduce using rule 19 (expression -> expression IN expression .) ]
  ! LPAREN          [ reduce using rule 19 (expression -> expression IN expression .) ]
  ! QMARK           [ shift and go to state 21 ]
  ! BWAND           [ shift and go to state 29 ]
  ! BWOR            [ shift and go to state 30 ]
  ! BWXOR           [ shift and go to state 31 ]
  ! IN              [ shift and go to state 34 ]
  ! NOT             [ shift and go to state 35 ]
  ! EQ              [ shift and go to state 36 ]
  ! NE              [ shift and go to state 37 ]
  ! GT              [ shift and go to state 38 ]
  ! GE              [ shift and go to state 39 ]
  ! LT              [ shift and go to state 40 ]
  ! LE              [ shift and go to state 41 ]
  ! EQ_FZM          [ shift and go to state 42 ]
  ! EQ_FZS          [ shift and go to state 43 ]
  ! NE_FZM          [ shift and go to state 44 ]
  ! NE_FZS          [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]


state 77

    (20) expression -> expression NOT IN . expression
    (5) expression -> . object
    (6) expression -> . expression QMARK expression COLON expression
    (7) expression -> . expression MOD expression
    (8) expression -> . expression MUL expression
    (9) expression -> . expression FDIV expression
    (10) expression -> . expression TDIV expression
    (11) expression -> . expression POW expression
    (12) expression -> . expression ADD expression
    (13) expression -> . expression SUB expression
    (14) expression -> . expression BWAND expression
    (15) expression -> . expression BWOR expression
    (16) expression -> . expression BWXOR expression
    (17) expression -> . expression BWLSH expression
    (18) expression -> . expression BWRSH expression
    (19) expression -> . expression IN expression
    (20) expression -> . expression NOT IN expression
    (21) expression -> . expression EQ expression
    (22) expression -> . expression NE expression
    (23) expression -> . expression GT expression
    (24) expression -> . expression GE expression
    (25) expression -> . expression LT expression
    (26) expression -> . expression LE expression
    (27) expression -> . expression EQ_FZM expression
    (28) expression -> . expression EQ_FZS expression
    (29) expression -> . expression NE_FZM expression
    (30) expression -> . expression NE_FZS expression
    (31) expression -> . expression AND expression
    (32) expression -> . expression OR expression
    (34) expression -> . NOT expression
    (36) expression -> . SUB expression
    (37) expression -> . TRUE
    (38) expression -> . FALSE
    (42) expression -> . FLOAT
    (43) expression -> . FLOAT_NAN
    (44) expression -> . FLOAT_INF
    (3) object -> . object ATTR SYMBOL
    (4) object -> . object ATTR_SAFE SYMBOL
    (33) object -> . LPAREN expression RPAREN
    (35) object -> . SYMBOL
    (39) object -> . BYTES
    (40) object -> . DATETIME
    (41) object -> . TIMEDELTA
    (45) object -> . NULL
    (46) object -> . LBRACE ary_members RBRACE
    (47) object -> . LBRACE ary_members COMMA RBRACE
    (48) object -> . STRING
    (49) object -> . LBRACKET RBRACKET
    (50) object -> . LBRACKET ary_members RBRACKET
    (51) object -> . LBRACKET ary_members COMMA RBRACKET
